id,title,url,referenceId,posterId,location,type,postDate,company.id,company.name,company.logo,company.url
3969083232,Quality Assurance Engineer,https://www.linkedin.com/jobs/view/3969083232,JyM0/Zbg5/vqwtM0xbQVUQ==,228394928,"Limassol, Limassol, Cyprus (On-site)",Full-time,2 months ago,3553477,IC Markets,https://media.licdn.com/dms/image/v2/C560BAQGew3gcg2qJtA/company-logo_200_200/company-logo_200_200/0/1630641306555/icmarkets_logo?e=1735776000&v=beta&t=OV2ECKiPdYSsGYbw4siRlbuMK5yy3L2Kih4PMQwFZ2w,https://www.linkedin.com/company/icmarkets/life
4030967787,Chief Information Security Officer,https://www.linkedin.com/jobs/view/4030967787,JyM0/Zbg5/vqwtM0xbQVUQ==,133070047,Lithuania (Remote),Full-time,1 week ago,19171106,LondonLink,https://media.licdn.com/dms/image/v2/C4D0BAQH6eMuLAxPwFQ/company-logo_200_200/company-logo_200_200/0/1630524581969/londonlink_otc_logo?e=1735776000&v=beta&t=2V24PQ0VdTWskwyWCx_Vi6Ne5eZlF5xZfv5LVE3qjtU,https://www.linkedin.com/company/londonlink/life
4032104297,DevOps Engineer,https://www.linkedin.com/jobs/view/4032104297,JyM0/Zbg5/vqwtM0xbQVUQ==,651494204,"Valletta, Valletta, Malta (Hybrid)",Full-time,1 week ago,87222774,Web3 Recruit,https://media.licdn.com/dms/image/v2/C4E0BAQGgdJG7-HwaJw/company-logo_200_200/company-logo_200_200/0/1662751904096?e=1735776000&v=beta&t=nBfgxp21-UrvmGzaN8Rgqu6E3kHQY7DiQ-lsLvt_mPY,https://www.linkedin.com/company/web3-recruit/life
4016643966,Abteilungsleitung (m/w/d) HR,https://www.linkedin.com/jobs/view/4016643966,JyM0/Zbg5/vqwtM0xbQVUQ==,699122820,"Cologne, North Rhine-Westphalia, Germany (Hybrid)",Full-time,3 weeks ago,71515626,GVV Versicherungen,https://media.licdn.com/dms/image/v2/D4E0BAQE4JTRWcgJ_dQ/company-logo_200_200/company-logo_200_200/0/1687785180601/gvv_direkt_logo?e=1735776000&v=beta&t=g8oQcAOm5fQqYocQIWwi6t3RTqpzYHJnn5QErsNeJEI,https://www.linkedin.com/company/gvv-versicherungen/life
3950542954,Junior ICT medewerker,https://www.linkedin.com/jobs/view/3950542954,JyM0/Zbg5/vqwtM0xbQVUQ==,48167196,"Nijmegen, Gelderland, Netherlands (On-site)",Part-time,3 months ago,5239654,Proforto,https://media.licdn.com/dms/image/v2/D4E0BAQFrYXdVjRUULg/company-logo_200_200/company-logo_200_200/0/1690811184924/proforto_logo?e=1735776000&v=beta&t=bK27Tz75mqAEYdhDiKvUYB4GXBI4NGIxsUAjur89gj4,https://www.linkedin.com/company/proforto/life
3932444825,Administrateur systèmes et réseau sur le site d'Auxerre 89,https://www.linkedin.com/jobs/view/3932444825,JyM0/Zbg5/vqwtM0xbQVUQ==,77994964,"Auxerre, Bourgogne-Franche-Comté, France (Hybrid)",Full-time,4 days ago,76269441,NUMELIANS,https://media.licdn.com/dms/image/v2/C560BAQEt6axaK66sPw/company-logo_200_200/company-logo_200_200/0/1634661363823?e=1735776000&v=beta&t=f96cPlrgPfi806NnnVF2rSxo9aqDgQKejmBn-b9kABE,https://www.linkedin.com/company/numelians/life
3908166608,(Senior-)Berater Informationssicherheit (m/w/d),https://www.linkedin.com/jobs/view/3908166608,JyM0/Zbg5/vqwtM0xbQVUQ==,491361151,"Berlin, Germany (Hybrid)",Full-time,4 weeks ago,71552519,MACONIA GmbH,https://media.licdn.com/dms/image/v2/C4D0BAQH6clPHAOingw/company-logo_200_200/company-logo_200_200/0/1630481503845?e=1735776000&v=beta&t=mtm2_V2TgUMgrThr1DFkgCtr7szpMdrC4AA0SBEdT0g,https://www.linkedin.com/company/maconia-gmbh/life
3915048434,(Senior) Consultant Datenschutz und Informationssicherheit (m/w/d),https://www.linkedin.com/jobs/view/3915048434,JyM0/Zbg5/vqwtM0xbQVUQ==,40678511,"Friedberg, Bavaria, Germany (Hybrid)",Part-time,4 months ago,18279143,fly-tech IT Digitalpartner,https://media.licdn.com/dms/image/v2/C4D0BAQE0drdbFPtiPg/company-logo_200_200/company-logo_200_200/0/1630490498880/fly_tech_it_gmbh_co_kg_logo?e=1735776000&v=beta&t=QaUtYly1Ogg7YupdF-aHknC--KzW7KVjeoKB3Ht2pbE,https://www.linkedin.com/company/flytechit/life
4014719096,Sikkerhetsspesialist Sky,https://www.linkedin.com/jobs/view/4014719096,JyM0/Zbg5/vqwtM0xbQVUQ==,59080550,Greater Oslo Region (Hybrid),Full-time,2 weeks ago,97894374,Sigma Technology Elevate,https://media.licdn.com/dms/image/v2/D4D0BAQFddIjfIIN1oQ/company-logo_200_200/company-logo_200_200/0/1726231549058/sigmatechnologyelevate_logo?e=1735776000&v=beta&t=CelFoG_UQkXpD1gHsGKehXEx5FpPcQgObzcPJilGpwc,https://www.linkedin.com/company/sigmatechnologyelevate/life
4011298459,VEILIGHEIDSKUNDIGE (MVK) / KAM Coördinator ,https://www.linkedin.com/jobs/view/4011298459,JyM0/Zbg5/vqwtM0xbQVUQ==,62501451,"Kootwijkerbroek, Gelderland, Netherlands (On-site)",Full-time,4 weeks ago,4811499,Bincx B.V.,https://media.licdn.com/dms/image/v2/D4E0BAQGIwkP5MeXmqw/company-logo_200_200/company-logo_200_200/0/1683642057425/bincx_bv_logo?e=1735776000&v=beta&t=tSgFnK5O0oVp9OgqsKteiN37lBnTQexA7wL_E7_uDHg,https://www.linkedin.com/company/bincx-bv/life
4010380266,Senior Ruby Developer / Backend (m/f/d) ,https://www.linkedin.com/jobs/view/4010380266,JyM0/Zbg5/vqwtM0xbQVUQ==,644812972,"Munich, Bavaria, Germany (Hybrid)",Full-time,1 month ago,2846843,metoda GmbH,https://media.licdn.com/dms/image/v2/C4E0BAQHnpEKR7ucgng/company-logo_200_200/company-logo_200_200/0/1656929550289/metoda_logo?e=1735776000&v=beta&t=NvcSLYR8dJngGvOJzGGX32_As_tYrZxzVvd2NkzRrVQ,https://www.linkedin.com/company/metoda/life
4007682632,IT-Systemadministrator/IT-Sicherheitsarchitekt (m/f/d),https://www.linkedin.com/jobs/view/4007682632,JyM0/Zbg5/vqwtM0xbQVUQ==,573297971,"Hamburg, Germany (On-site)",Full-time,1 month ago,11828126,shipzero,https://media.licdn.com/dms/image/v2/D4E0BAQHfaEGAvRl_NQ/company-logo_200_200/company-logo_200_200/0/1715685053295/shipzero_logo?e=1735776000&v=beta&t=HDAa6D4G4KY1CaSznW40MngOwBeDMo3BPqf-M4imM6I,https://www.linkedin.com/company/shipzero/life
3934397419,Technicien réseaux informatique H/F,https://www.linkedin.com/jobs/view/3934397419,JyM0/Zbg5/vqwtM0xbQVUQ==,1070931654,"Yssingeaux, Auvergne-Rhône-Alpes, France (Hybrid)",Full-time,3 months ago,25292245,VELAY MICRO INFORMATIQUE,https://media.licdn.com/dms/image/v2/D4E0BAQGNNVdoflj1-A/company-logo_200_200/company-logo_200_200/0/1719258399499/velay_micro_informatique_logo?e=1735776000&v=beta&t=ODpDIscHZ0huxvH8xYdEBALbisu73a8jztgIyGnn5BM,https://www.linkedin.com/company/velay-micro-informatique/life
4021468939,Information Systems Engineer,https://www.linkedin.com/jobs/view/4021468939,JyM0/Zbg5/vqwtM0xbQVUQ==,26055407,"Munguía, Basque Country, Spain (On-site)",Full-time,2 weeks ago,5297314,Protec Arisawa,https://media.licdn.com/dms/image/v2/C560BAQF_qxJcS73mgw/company-logo_200_200/company-logo_200_200/0/1630630139822/protec_arisawa_logo?e=1735776000&v=beta&t=1qiwCZbrhE2I3CRnAuyLzUWSHZec9uX2T5iShuXWlc0,https://www.linkedin.com/company/protec-arisawa/life
4025367494,Risk Management Analyst,https://www.linkedin.com/jobs/view/4025367494,JyM0/Zbg5/vqwtM0xbQVUQ==,31604545,"Saint Julian's, Malta (On-site)",Full-time,1 week ago,11034728,Merkanti Bank Ltd,https://media.licdn.com/dms/image/v2/C560BAQGp0FRP9SzRlg/company-logo_200_200/company-logo_200_200/0/1630565265319/mfc_merchant_bank_ltd_logo?e=1735776000&v=beta&t=lD1p8bfPCW0mn5WyYfzw7G2DzzSPdmG1V_nR2azXgjk,https://www.linkedin.com/company/mfc-merchant-bank-ltd./life
3931403371,Frontend Developer,https://www.linkedin.com/jobs/view/3931403371,JyM0/Zbg5/vqwtM0xbQVUQ==,228394928,"Limassol, Limassol, Cyprus (On-site)",Full-time,4 months ago,3553477,IC Markets,https://media.licdn.com/dms/image/v2/C560BAQGew3gcg2qJtA/company-logo_200_200/company-logo_200_200/0/1630641306555/icmarkets_logo?e=1735776000&v=beta&t=OV2ECKiPdYSsGYbw4siRlbuMK5yy3L2Kih4PMQwFZ2w,https://www.linkedin.com/company/icmarkets/life
3981215240,IT-Security Spezialist (w|m|d),https://www.linkedin.com/jobs/view/3981215240,JyM0/Zbg5/vqwtM0xbQVUQ==,674771990,"Vienna, Austria (Hybrid)",Full-time,2 months ago,6301018,Buchhaltungsagentur des Bundes,https://media.licdn.com/dms/image/v2/C4E0BAQG8ajc0drwWYw/company-logo_200_200/company-logo_200_200/0/1630652159580/buchhaltungsagentur_des_bundes_logo?e=1735776000&v=beta&t=oeKYd3J76iGD_Y1CoVw0G2puVgS6CJlPBoCN4LrDgLg,https://www.linkedin.com/company/buchhaltungsagentur-des-bundes/life
4034315061,Cyber Security Consultant,https://www.linkedin.com/jobs/view/4034315061,JyM0/Zbg5/vqwtM0xbQVUQ==,15703833,"Mönchengladbach, North Rhine-Westphalia, Germany (Hybrid)",Full-time,5 days ago,100327985,ByteOps GmbH,https://media.licdn.com/dms/image/v2/D4E0BAQE2Og1dQ0dJcA/company-logo_200_200/company-logo_200_200/0/1712947432039/byteops_gmbh_logo?e=1735776000&v=beta&t=vgYv7ODvMxpyJ9Kq1viyDkYF-NjWIkUNkP-uV2pU8YQ,https://www.linkedin.com/company/byteops-gmbh/life
4036811818,Wissenschaftliche Mitarbeiterin oder Mitarbeiter (m/w/d),https://www.linkedin.com/jobs/view/4036811818,JyM0/Zbg5/vqwtM0xbQVUQ==,117151146,"Frankfurt am Main, Hesse, Germany (Hybrid)",Part-time,2 days ago,10098615,LIEBENSTEIN LAW - Kanzlei für Wirtschaftsrecht,https://media.licdn.com/dms/image/v2/C560BAQHUo8i1RcsthA/company-logo_200_200/company-logo_200_200/0/1631301052167?e=1735776000&v=beta&t=T1VoGOoD4AGgTVDdfZpftB2xCEsxbgJkBKq8DWy7WQM,https://www.linkedin.com/company/liebenstein-llp---kanzlei-f%C3%BCr-wirtschaftsrecht/life
4029190400,Administrateur Support et Systèmes d'Information,https://www.linkedin.com/jobs/view/4029190400,JyM0/Zbg5/vqwtM0xbQVUQ==,3436142,"Ars, Nouvelle-Aquitaine, France (On-site)",Full-time,1 week ago,69517426,Maison Ferrand,https://media.licdn.com/dms/image/v2/C4D0BAQHqB-6k12e2lA/company-logo_200_200/company-logo_200_200/0/1630572775297?e=1735776000&v=beta&t=g3P1m6z4aXyqJ6NrZ6NjGo3EwglaSE192_wlGEQgkVA,https://www.linkedin.com/company/maisonferrand/life
3998566737,Lawyer,https://www.linkedin.com/jobs/view/3998566737,JyM0/Zbg5/vqwtM0xbQVUQ==,722150849,"Msida, Malta (On-site)",Full-time,1 month ago,673123,CLA Malta,https://media.licdn.com/dms/image/v2/D4E0BAQEfkLjJ41ZOug/company-logo_200_200/company-logo_200_200/0/1724933106286?e=1735776000&v=beta&t=Y8KV4ODJKump_efQ5yEYv6ARTwCdYnEBhoZbuuh_vII,https://www.linkedin.com/company/cla-malta/life
3954006259,Systems Engineer (Senior/Medior),https://www.linkedin.com/jobs/view/3954006259,JyM0/Zbg5/vqwtM0xbQVUQ==,3585549,"Zwevezele, Flemish Region, Belgium (Hybrid)",Full-time,3 months ago,9206181,Xcellerate,https://media.licdn.com/dms/image/v2/C4D0BAQH_drQ3d21neQ/company-logo_200_200/company-logo_200_200/0/1631302042240?e=1735776000&v=beta&t=tbV7YIX3K4V59p6SRGYhZlRjEbzY1umSf9FoIpknrkY,https://www.linkedin.com/company/xcelleratebe/life
3989014714,"IT Business Partner – Manufacturing & Logistic, Industry 4.0",https://www.linkedin.com/jobs/view/3989014714,JyM0/Zbg5/vqwtM0xbQVUQ==,169988931,"Prata di Pordenone, Friuli-Venezia Giulia, Italy (On-site)",Full-time,1 month ago,2071517,Friul Intagli Industries S.p.A.,https://media.licdn.com/dms/image/v2/C560BAQHhkrQdfveObw/company-logo_200_200/company-logo_200_200/0/1631301065057?e=1735776000&v=beta&t=Ib3gPUR1IMdnANpqobvmAaE370x9iK2dOC7fKdt7Jrk,https://www.linkedin.com/company/friul-intagli-industries-s.p.a./life
4027231221,RA Specialist,https://www.linkedin.com/jobs/view/4027231221,JyM0/Zbg5/vqwtM0xbQVUQ==,30075660,"Ghent, Flemish Region, Belgium (Hybrid)",Full-time,1 week ago,80070843,CLOUDS OF CARE,https://media.licdn.com/dms/image/v2/C4D0BAQEGLCcawrl0Qw/company-logo_200_200/company-logo_200_200/0/1648456994104/cloudsofcare_logo?e=1735776000&v=beta&t=oP_vecHKE9Y_gv3d98SIfxZYI5CGbjIhnCtevaG0GoI,https://www.linkedin.com/company/cloudsofcare/life
4032425280,IT-Projektmanager,https://www.linkedin.com/jobs/view/4032425280,JyM0/Zbg5/vqwtM0xbQVUQ==,510796355,Greater Munich Metropolitan Area (On-site),Full-time,1 week ago,100576205,STOLZE CONSULTING,https://media.licdn.com/dms/image/v2/D560BAQFy6bIU_4AP4Q/company-logo_200_200/company-logo_200_200/0/1709735012024/stolze_consulting_logo?e=1735776000&v=beta&t=wxDBUfogXuRUTvFVXgTmLepAwzFzzVorR1BrRE816IY,https://www.linkedin.com/company/stolze-consulting/life
4012855146,ISO 27001 Auditor - Czechia,https://www.linkedin.com/jobs/view/4012855146,JyM0/Zbg5/vqwtM0xbQVUQ==,461654714,Czechia (Remote),Full-time,1 month ago,75764784,Insight Assurance,https://media.licdn.com/dms/image/v2/D560BAQEoFJzt29eTKg/company-logo_200_200/company-logo_200_200/0/1699297306526/insight_assurance_logo?e=1735776000&v=beta&t=B3jWf2ABpV43jfMoB26eINVQdL7O6OS7ttBvx6zJ2xk,https://www.linkedin.com/company/insight-assurance/life
4029275154,Kaufmännische*r Referent*in (m/w/d),https://www.linkedin.com/jobs/view/4029275154,JyM0/Zbg5/vqwtM0xbQVUQ==,1174004057,"Cologne, North Rhine-Westphalia, Germany (Hybrid)",Full-time,1 week ago,6276495,Kölner Gymnasial- und Stiftungsfonds,https://media.licdn.com/dms/image/v2/C4E0BAQHxU4ozX5OiCA/company-logo_200_200/company-logo_200_200/0/1649080629490?e=1735776000&v=beta&t=R4_rf14e3nrQLEByPtQPWzSSka3qiT73_6fpoowX8YI,https://www.linkedin.com/company/k%C3%B6lner-gymnasial--und-stiftungsfonds/life
3884270225,Experienced React-Native TypeScript developer,https://www.linkedin.com/jobs/view/3884270225,JyM0/Zbg5/vqwtM0xbQVUQ==,17801725,Kosice Metropolitan Area (On-site),Full-time,5 months ago,18267814,Excalibur,https://media.licdn.com/dms/image/v2/C4E0BAQHE6C-tos6t4A/company-logo_200_200/company-logo_200_200/0/1631314832170?e=1735776000&v=beta&t=g-lvnzwQCUjxcU5CSFBBFMlRj1olAayfQMBZuXlow1M,https://www.linkedin.com/company/excalibur-s-r-o/life
4017297004,IT System Administrator (m/f/x),https://www.linkedin.com/jobs/view/4017297004,JyM0/Zbg5/vqwtM0xbQVUQ==,651468661,"Berlin, Germany (Hybrid)",Full-time,3 weeks ago,5386406,Targomo,https://media.licdn.com/dms/image/v2/C560BAQFkPh6K1TcFAw/company-logo_200_200/company-logo_200_200/0/1678434498232/targomo_logo?e=1735776000&v=beta&t=ea7mPSdsjF51afnN55hHEIUXMS9z7OYi0Tmva0_Ebk0,https://www.linkedin.com/company/targomo/life
4031072399,Senior Security Analyst,https://www.linkedin.com/jobs/view/4031072399,JyM0/Zbg5/vqwtM0xbQVUQ==,65078132,"Sliema, Malta (Remote)",Full-time,2 days ago,11027118,CyberSift,https://media.licdn.com/dms/image/v2/D560BAQFJutZCr4yXgA/company-logo_200_200/company-logo_200_200/0/1704877460913/cybersiftio_logo?e=1735776000&v=beta&t=8Kl-Y48OwKWuIz3f3qsw6yxz5Xe0fgwMS3L40IlrfX8,https://www.linkedin.com/company/cybersift.io/life
4014529372,Tech Lead (PhP/ Laravel),https://www.linkedin.com/jobs/view/4014529372,JyM0/Zbg5/vqwtM0xbQVUQ==,300586456,"Vilnius, Vilniaus, Lithuania (Hybrid)",Full-time,3 weeks ago,31445139,GURU PAY,https://media.licdn.com/dms/image/v2/D560BAQEISAUWXt-7cw/company-logo_200_200/company-logo_200_200/0/1692263361893/gurupay_logo?e=1735776000&v=beta&t=LjjhxYKtAIPTFBcSywk5vBN7y9d_lq2esEtmC3Wv0TM,https://www.linkedin.com/company/gurupay/life
3932599523,Cyber Security Project Manager,https://www.linkedin.com/jobs/view/3932599523,JyM0/Zbg5/vqwtM0xbQVUQ==,471386124,"Vilnius, Vilniaus, Lithuania (Hybrid)",Full-time,4 months ago,5022873,NRD Cyber Security,https://media.licdn.com/dms/image/v2/C4E0BAQEI2KZWkCTpsA/company-logo_200_200/company-logo_200_200/0/1631326444113?e=1735776000&v=beta&t=Bg0rub2gYvE2P2zWqeIxh-WCzexrLvMknEKsi9As76s,https://www.linkedin.com/company/nrd-cs/life
4034181432,CYBERSECURITY ANALYST,https://www.linkedin.com/jobs/view/4034181432,JyM0/Zbg5/vqwtM0xbQVUQ==,285956230,Prague Metropolitan Area (Hybrid),Full-time,3 days ago,78551686,Damas Engineering Consulting,https://media.licdn.com/dms/image/v2/D4D0BAQEBwrhTDFBBkA/company-logo_200_200/company-logo_200_200/0/1667291882423/damas_engineering_consulting_logo?e=1735776000&v=beta&t=Uy0bCfxBJUvwM3JBfS_yhnmu-AkN0Y2P9O_WWq4TJFo,https://www.linkedin.com/company/damas-engineering-consulting/life
4032618600,Junior Content and Translations Editor (Polish Speaking),https://www.linkedin.com/jobs/view/4032618600,JyM0/Zbg5/vqwtM0xbQVUQ==,661047831,"Gzira, Malta (Hybrid)",Full-time,4 days ago,5369724,EnergyCasino Careers,https://media.licdn.com/dms/image/v2/D4D0BAQFDJf0WP535zg/company-logo_200_200/company-logo_200_200/0/1683117398757/energy_casino_logo?e=1735776000&v=beta&t=Lpc6NKoZocfTouSSQwC1ZOvlcYM8Y_fU4ylThKyxLrM,https://www.linkedin.com/company/energy-casino/life
3976125305,Cybersecurity Consultant (Microsoft Sentinel/Python),https://www.linkedin.com/jobs/view/3976125305,JyM0/Zbg5/vqwtM0xbQVUQ==,4720556,"Copenhagen, Capital Region of Denmark, Denmark (Hybrid)",Full-time,2 months ago,75459378,Seculyze,https://media.licdn.com/dms/image/v2/C4E0BAQGLMs0PXeafag/company-logo_200_200/company-logo_200_200/0/1630654578616/seculyze_logo?e=1735776000&v=beta&t=a27YWcFkMapo_RwpNwswpCCW4TV1SJsGwibBDxqdVoQ,https://www.linkedin.com/company/seculyze/life
4014941485,Sales and Business Development,https://www.linkedin.com/jobs/view/4014941485,JyM0/Zbg5/vqwtM0xbQVUQ==,16756817,"Amsterdam, North Holland, Netherlands (Hybrid)",Full-time,3 weeks ago,18001318,Fortytwo Security,https://media.licdn.com/dms/image/v2/D4E0BAQHFswytp6gs_w/company-logo_200_200/company-logo_200_200/0/1721724734219/fortytwo_security_logo?e=1735776000&v=beta&t=Pre2V7aJzvNlgO00oV78FEkbFHfOoejkTxUbprGEKgM,https://www.linkedin.com/company/fortytwo-security/life
4030584301,Director of Information Security,https://www.linkedin.com/jobs/view/4030584301,JyM0/Zbg5/vqwtM0xbQVUQ==,1134077690,"Dublin, County Dublin, Ireland (On-site)",Full-time,6 days ago,37901179,Ivy Technology,https://media.licdn.com/dms/image/v2/C4E0BAQH851_gfHBzkA/company-logo_200_200/company-logo_200_200/0/1632386347886/ivy_technology_logo?e=1735776000&v=beta&t=Y7bdDcXp8CICYThy_TwWom1lIop3qWQCVRVlgBKF_DM,https://www.linkedin.com/company/ivy-technology/life
3980773119,"Senior Associate, Corporate & Commercial Law",https://www.linkedin.com/jobs/view/3980773119,JyM0/Zbg5/vqwtM0xbQVUQ==,1060171415,"Valletta, Malta (Hybrid)",Full-time,2 months ago,231637,Chetcuti Cauchi Advocates - Malta Law Firm,https://media.licdn.com/dms/image/v2/D4D0BAQHECaY9_DGdCA/company-logo_200_200/company-logo_200_200/0/1722248791257/chetcuti_cauchi_advocates_logo?e=1735776000&v=beta&t=daqfbx0AlX6CUIgwkB6_ePPT5seP0yCwbmE9OURjn_U,https://www.linkedin.com/company/chetcuti-cauchi-advocates/life
3902550491,Product Marketing Manager Cybersecurity & Compliance (f/m/x),https://www.linkedin.com/jobs/view/3902550491,JyM0/Zbg5/vqwtM0xbQVUQ==,572646,"Düsseldorf, North Rhine-Westphalia, Germany (Hybrid)",Full-time,5 months ago,28899738,ONEKEY,https://media.licdn.com/dms/image/v2/D4E0BAQE-M3wHwM_Hrw/company-logo_200_200/company-logo_200_200/0/1695979973709/onekey_sec_logo?e=1735776000&v=beta&t=gA7usoSnSCU-mwuO-iR_odywmYkELz9fzzW7-nJXSis,https://www.linkedin.com/company/onekey-sec/life
4019191909,Veiligheidskundige,https://www.linkedin.com/jobs/view/4019191909,JyM0/Zbg5/vqwtM0xbQVUQ==,11505159,"Woudrichem, North Brabant, Netherlands (On-site)",Full-time,3 weeks ago,51985,HAK,https://media.licdn.com/dms/image/v2/C560BAQHhIEf1w_kq5Q/company-logo_200_200/company-logo_200_200/0/1631342982330?e=1735776000&v=beta&t=lXblvQ0Tssil8a-frTgp2-QQiRYtc59bISJ8B7JRp44,https://www.linkedin.com/company/hak/life
3899529597,Senior Network Engineer,https://www.linkedin.com/jobs/view/3899529597,JyM0/Zbg5/vqwtM0xbQVUQ==,34162119,"Bucharest, Romania (On-site)",Full-time,5 months ago,814569,Enzu,https://media.licdn.com/dms/image/v2/C4E0BAQFNbbdEyj1veg/company-logo_200_200/company-logo_200_200/0/1631359692525?e=1735776000&v=beta&t=z-_qzsL1B7QBekxDNs_BFtqNw3iM7oAtxFBDSwJ8v_A,https://www.linkedin.com/company/enzullc/life
3997727346,Senior Systems Administrator,https://www.linkedin.com/jobs/view/3997727346,JyM0/Zbg5/vqwtM0xbQVUQ==,228394928,"Limassol, Limassol, Cyprus (On-site)",Full-time,1 month ago,3553477,IC Markets,https://media.licdn.com/dms/image/v2/C560BAQGew3gcg2qJtA/company-logo_200_200/company-logo_200_200/0/1630641306555/icmarkets_logo?e=1735776000&v=beta&t=OV2ECKiPdYSsGYbw4siRlbuMK5yy3L2Kih4PMQwFZ2w,https://www.linkedin.com/company/icmarkets/life
3950317060,Security Engineer,https://www.linkedin.com/jobs/view/3950317060,JyM0/Zbg5/vqwtM0xbQVUQ==,197853081,"Capelle aan den IJssel, South Holland, Netherlands (On-site)",Full-time,3 months ago,51736,ENAI,https://media.licdn.com/dms/image/v2/C560BAQGppTYlEVhlhg/company-logo_200_200/company-logo_200_200/0/1630583643385/enai_systems_logo?e=1735776000&v=beta&t=p-u3W0nXwMffuFJtjbnWNgH8POJ4mmVmcYtx-VZw174,https://www.linkedin.com/company/enai-systems/life
4007511885,Penetration Tester,https://www.linkedin.com/jobs/view/4007511885,JyM0/Zbg5/vqwtM0xbQVUQ==,1370727875,"Sofia, Sofia City, Bulgaria (Hybrid)",Full-time,1 month ago,28605362,SoCyber,https://media.licdn.com/dms/image/v2/C4E0BAQFKaDPuk6nLkg/company-logo_200_200/company-logo_200_200/0/1631359822736?e=1735776000&v=beta&t=VuOAJVGRLky87clwycp9cyVbObT-Qyyic5IWeIcvMbk,https://www.linkedin.com/company/socyber/life
3711943043,Cybersäkerhetsspecialist,https://www.linkedin.com/jobs/view/3711943043,JyM0/Zbg5/vqwtM0xbQVUQ==,158635093,"Karlstads kommun, Värmland County, Sweden (Hybrid)",Full-time,4 months ago,734009,Dizparc Secured,https://media.licdn.com/dms/image/v2/C4E0BAQGPCJv5Se50ew/company-logo_200_200/company-logo_200_200/0/1676285090558/promobility_ab_logo?e=1735776000&v=beta&t=H5gfO6GZy82XdLgFk4YMjxVhIfT-ezWcEo_N8Qii-rg,https://www.linkedin.com/company/dizparc-secured/life
3972329600,Channel Sales Manager,https://www.linkedin.com/jobs/view/3972329600,JyM0/Zbg5/vqwtM0xbQVUQ==,11684706,Netherlands (Remote),Full-time,2 months ago,81477513,NTT Security,https://media.licdn.com/dms/image/v2/D4D0BAQGjQNnv18NYZQ/company-logo_200_200/company-logo_200_200/0/1724067442212/nttsecurity_logo?e=1735776000&v=beta&t=61BoJTeigXdi8Ko-hCAM-Z-RYJ49WuNDzl2GtKb9Awg,https://www.linkedin.com/company/nttsecurity/life
4016173616,Business Continuity und IT-Notfallmanager (w/m/d),https://www.linkedin.com/jobs/view/4016173616,JyM0/Zbg5/vqwtM0xbQVUQ==,222132374,"Düsseldorf, North Rhine-Westphalia, Germany (Hybrid)",Full-time,3 weeks ago,73998539,Kassenärztliche Vereinigung Nordrhein,https://media.licdn.com/dms/image/v2/C4D0BAQGzLL6FGiLZfQ/company-logo_200_200/company-logo_200_200/0/1630508587082?e=1735776000&v=beta&t=7md54W3cmXrf1jnrTom4QNGQsK9VormRhw_LsI2pcUI,https://www.linkedin.com/company/kv-nordrhein/life
4030343848,ISO 27001 Consultant,https://www.linkedin.com/jobs/view/4030343848,JyM0/Zbg5/vqwtM0xbQVUQ==,274606289,Poland (Remote),Full-time,1 week ago,10251028,CyberArrow,https://media.licdn.com/dms/image/v2/C4D0BAQFEJk-RWewNnQ/company-logo_200_200/company-logo_200_200/0/1636886483114/cyberarrow_logo?e=1735776000&v=beta&t=LmKezgbuSZas_N4As5bT2pOkH1cZKZWEEFpHr9G2bw0,https://www.linkedin.com/company/cyberarrow/life
4032622162,Arredatore,https://www.linkedin.com/jobs/view/4032622162,JyM0/Zbg5/vqwtM0xbQVUQ==,618645098,"Bologna, Emilia-Romagna, Italy (On-site)",Full-time,4 days ago,81301660,Veneta Cucine a Bologna,https://media.licdn.com/dms/image/v2/C4D0BAQGiL03QCs6zoA/company-logo_200_200/company-logo_200_200/0/1649850954375?e=1735776000&v=beta&t=GIZxtu1290ZZia6de3x7FMS3R9BnLdPCJ8VZywtGA7Y,https://www.linkedin.com/company/veneta-cucine-a-bologna/life
4011346156,Junior Legal Counsel,https://www.linkedin.com/jobs/view/4011346156,JyM0/Zbg5/vqwtM0xbQVUQ==,780046218,"Tallinn, Harjumaa, Estonia (On-site)",Full-time,3 weeks ago,72760133,LegalBison.com,https://media.licdn.com/dms/image/v2/C4D0BAQHwO9wKJWz7uQ/company-logo_200_200/company-logo_200_200/0/1630575041188/legalbison_logo?e=1735776000&v=beta&t=5Jh6ZAqRzZmAnA5qZWzi97GRO2ZKcRcI-pSpB63n5yc,https://www.linkedin.com/company/legalbison/life
